especie,nom,rgn_id
Brachyramphus,SR,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Larus heermanni,Pr,3
Phalacrocorax auritus,SR,3
Pelecanus occidentalis,SR,3
Ptychoramphus aleuticus,Pr,3
Arenaria melanocephala,SR,3
Oceanodroma,SR,3
Oceanodroma leucorhoa,P,3
Ptychoramphus aleuticus,Pr,3
Melospiza melodia,P,3
Melospiza melodia,SR,3
Phalacrocorax auritus,SR,3
Oceanodroma melania,A,3
Melospiza melodia,P,3
Melospiza melodia,SR,3
Melospiza melodia,P,3
Oceanodroma melania,A,3
Oceanodroma melania,A,3
Melospiza melodia,SR,3
Synthliboramphus hypoleucus,P,3
Melospiza melodia,P,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Ptychoramphus aleuticus,Pr,3
Haematopus bachmani,A,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Melospiza melodia,SR,3
Oceanodroma leucorhoa,SR,3
Melospiza melodia,P,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,P,3
Puffinus griseus,SR,3
Haemorhous mexicanus,P,3
Phalacrocorax penicillatus,SR,3
Melospiza melodia,P,3
Melospiza melodia,P,3
Phalacrocorax auritus,SR,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,P,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Melospiza melodia,P,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Melospiza melodia,SR,3
Larus occidentalis,SR,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Larus occidentalis,SR,3
Haematopus palliatus,P,3
Arenaria melanocephala,SR,3
Oceanodroma leucorhoa,P,3
Melospiza melodia,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,P,3
Oceanodroma,SR,3
Phalacrocorax auritus,SR,3
Oceanodroma melania,A,3
Oceanodroma melania,A,3
Arenaria melanocephala,SR,3
Oceanodroma leucorhoa,P,3
Wilsonia,SR,3
Haematopus bachmani,A,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax penicillatus,SR,3
Setophaga townsendi,SR,3
Oceanodroma melania,A,3
Phalacrocorax auritus,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma microsoma,A,3
Phalacrocorax penicillatus,SR,3
Oceanodroma melania,A,3
Phalacrocorax penicillatus,SR,3
Melospiza melodia,SR,3
Melospiza melodia,SR,3
Synthliboramphus hypoleucus,P,3
Melospiza melodia,SR,3
Phalacrocorax auritus,SR,3
Ptychoramphus aleuticus,Pr,3
Ptychoramphus aleuticus,Pr,3
Contopus sordidulus,SR,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Synthliboramphus craveri,P,3
Melospiza melodia,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma melania,A,3
Oceanodroma monorhis,SR,3
Haemorhous mexicanus,P,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax penicillatus,SR,3
Phalaropus fulicarius,SR,3
Oceanodroma leucorhoa,SR,3
Phalacrocorax auritus,SR,3
Melospiza melodia,SR,3
Melospiza melodia,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Melospiza melodia,SR,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax auritus,SR,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Melospiza melodia,SR,3
Ptychoramphus aleuticus,Pr,3
Haemorhous mexicanus,P,3
Passerina amoena,SR,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax penicillatus,SR,3
Melospiza melodia,P,3
Ptychoramphus aleuticus,Pr,3
Haematopus bachmani,A,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Larus occidentalis,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,P,3
Larus occidentalis,SR,3
Haematopus palliatus,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,P,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,P,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,SR,3
Larus occidentalis,SR,3
Phalacrocorax penicillatus,SR,3
Larus occidentalis,SR,3
Haemorhous mexicanus,SR,3
Salpinctes obsoletus,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Pelecanus occidentalis,SR,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Haemorhous mexicanus,P,3
Brachyramphus,SR,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,SR,3
Pelecanus occidentalis,SR,3
Oceanodroma leucorhoa,SR,3
Melospiza melodia,SR,3
Larus occidentalis,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,SR,3
Phalacrocorax penicillatus,SR,3
Melospiza melodia,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Larus occidentalis,SR,3
Synthliboramphus hypoleucus,P,3
Pelecanus occidentalis,A,3
Ptychoramphus aleuticus,P,3
Synthliboramphus hypoleucus,P,3
Vermivora,SR,3
Callipepla californica,SR,3
Larus occidentalis,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,P,3
Synthliboramphus hypoleucus,P,3
Larus occidentalis,SR,3
Setophaga townsendi,SR,3
Melospiza melodia,P,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Phalacrocorax auritus,SR,3
Arenaria melanocephala,SR,3
Myiarchus cinerascens,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,P,3
Phalacrocorax penicillatus,SR,3
Larus occidentalis,SR,3
Haematopus bachmani,A,3
Falco peregrinus,Pr,3
Ptychoramphus aleuticus,Pr,3
Phalacrocorax penicillatus,SR,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax penicillatus,SR,3
Phalacrocorax penicillatus,SR,3
Arenaria melanocephala,SR,3
Oceanodroma leucorhoa,SR,3
Oceanodroma melania,A,3
Haematopus palliatus,P,3
Oceanodroma leucorhoa,P,3
Larus occidentalis,SR,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax auritus,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,P,3
Melospiza melodia,SR,3
Ptychoramphus aleuticus,Pr,3
Phalacrocorax penicillatus,SR,3
Oceanodroma leucorhoa,SR,3
Phalacrocorax penicillatus,SR,3
Phalacrocorax penicillatus,SR,3
Synthliboramphus hypoleucus,P,3
Melospiza melodia,SR,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax penicillatus,SR,3
Oceanodroma leucorhoa,SR,3
Ptychoramphus aleuticus,Pr,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,P,3
Haematopus palliatus,P,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,P,3
Larus occidentalis,SR,3
Carpodacus,SR,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Melospiza melodia,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,SR,3
Haemorhous mexicanus,P,3
Haemorhous mexicanus,P,3
Gavia pacifica,SR,3
Larus occidentalis,SR,3
Oceanodroma leucorhoa,SR,3
Ptychoramphus aleuticus,Pr,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,SR,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma homochroa,P,3
Haematopus palliatus,P,3
Oceanodroma leucorhoa,SR,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Phalacrocorax penicillatus,SR,3
Ptychoramphus aleuticus,Pr,3
Melospiza melodia,SR,3
Melospiza melodia,P,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,P,3
Synthliboramphus hypoleucus,P,3
Ptychoramphus aleuticus,Pr,3
Phalacrocorax penicillatus,SR,3
Ardea herodias,SR,3
Haematopus bachmani,A,3
Larus occidentalis,SR,3
Brachyramphus,SR,3
Oceanodroma monorhis,SR,3
Oceanodroma leucorhoa,SR,3
Phalacrocorax auritus,SR,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,SR,3
Phalacrocorax auritus,SR,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Larus occidentalis,SR,3
Phalacrocorax penicillatus,SR,3
Ptychoramphus aleuticus,Pr,3
Ptychoramphus aleuticus,Pr,3
Larus occidentalis,SR,3
Larus occidentalis,SR,3
Oceanodroma melania,A,3
Phalacrocorax auritus,SR,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma,SR,3
Oceanodroma leucorhoa,SR,3
Ptychoramphus aleuticus,Pr,3
Melospiza lincolnii,SR,3
Larus occidentalis,SR,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax penicillatus,SR,3
Synthliboramphus hypoleucus,P,3
Melospiza melodia,SR,3
Callipepla californica,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma melania,A,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Larus occidentalis,SR,3
Falco peregrinus,Pr,3
Oceanodroma leucorhoa,P,3
Rissa tridactyla,SR,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Haematopus palliatus,P,3
Oceanodroma leucorhoa,P,3
Phalacrocorax auritus,SR,3
Larus occidentalis,SR,3
Larus occidentalis,SR,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma melania,A,3
Oceanodroma,SR,3
Oceanodroma leucorhoa,P,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,P,3
Ptychoramphus aleuticus,Pr,3
Melospiza melodia,P,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax penicillatus,SR,3
Melospiza melodia,P,3
Phalacrocorax auritus,SR,3
Callipepla californica,SR,3
Oceanodroma leucorhoa,SR,3
Pelecanus occidentalis,A,3
Oceanodroma,SR,3
Zonotrichia leucophrys,SR,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,P,3
Phalacrocorax auritus,SR,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,P,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Arenaria melanocephala,SR,3
Haemorhous mexicanus,SR,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax auritus,SR,3
Puffinus griseus,SR,3
Pelecanus occidentalis,SR,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,P,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax auritus,SR,3
Larus occidentalis,SR,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Arenaria melanocephala,SR,3
Oceanodroma leucorhoa,SR,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Ptychoramphus aleuticus,Pr,3
Melospiza melodia,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Phalacrocorax penicillatus,SR,3
Oceanodroma leucorhoa,SR,3
Haemorhous mexicanus,P,3
Ptychoramphus aleuticus,Pr,3
Phalacrocorax auritus,SR,3
Phalacrocorax auritus,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,SR,3
Ptychoramphus aleuticus,Pr,3
Phalacrocorax penicillatus,SR,3
Ptychoramphus aleuticus,Pr,3
Ptychoramphus aleuticus,Pr,3
Phalacrocorax penicillatus,SR,3
Oceanodroma leucorhoa,P,3
Pelecanus occidentalis,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Haematopus bachmani,A,3
Larus occidentalis,SR,3
Oceanodroma leucorhoa,SR,3
Tyto alba,SR,3
Phalacrocorax auritus,SR,3
Salpinctes obsoletus,SR,3
Oceanodroma leucorhoa,P,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Arenaria melanocephala,SR,3
Callipepla californica,SR,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Melospiza melodia,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,SR,3
Carpodacus,SR,3
Phalacrocorax auritus,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,SR,3
Melospiza melodia,SR,3
Larus occidentalis,SR,3
Rissa tridactyla,SR,3
Melospiza melodia,P,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Larus occidentalis,SR,3
Oceanodroma melania,A,3
Piranga ludoviciana,SR,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Arenaria interpres,SR,3
Larus occidentalis,SR,3
Pelecanus occidentalis,SR,3
Phalacrocorax auritus,SR,3
Oceanodroma leucorhoa,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,P,3
Falco peregrinus,Pr,3
Synthliboramphus hypoleucus,P,3
Pelecanus occidentalis,A,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Ptychoramphus aleuticus,Pr,3
Salpinctes obsoletus,SR,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax penicillatus,SR,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,P,3
Pelecanus occidentalis,SR,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,P,3
Falco peregrinus,Pr,3
Larus occidentalis,SR,3
Haematopus ostralegus,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,SR,3
Haematopus bachmani,A,3
Haemorhous mexicanus,P,3
Synthliboramphus hypoleucus,P,3
Salpinctes obsoletus,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Melospiza melodia,SR,3
Pelecanus occidentalis,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,P,3
Larus occidentalis,SR,3
Arenaria melanocephala,SR,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,P,3
Calypte costae,SR,3
Larus occidentalis,SR,3
Oceanodroma leucorhoa,P,3
Melospiza melodia,SR,3
Phalacrocorax penicillatus,SR,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma melania,A,3
Pelecanus occidentalis,A,3
Synthliboramphus hypoleucus,P,3
Arenaria melanocephala,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,SR,3
Callipepla californica,SR,3
Melospiza melodia,SR,3
Pelecanus occidentalis,A,3
Falco peregrinus,Pr,3
Synthliboramphus hypoleucus,P,3
Melospiza melodia,SR,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,P,3
Oceanodroma melania,A,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,SR,3
Arenaria melanocephala,SR,3
Oceanodroma leucorhoa,SR,3
Phalacrocorax auritus,SR,3
Oceanodroma melania,A,3
Melospiza melodia,P,3
Oceanodroma leucorhoa,P,3
Melospiza melodia,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax penicillatus,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,P,3
Larus occidentalis,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma melania,A,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Pelecanus occidentalis,SR,3
Oceanodroma leucorhoa,SR,3
Melospiza melodia,P,3
Larus occidentalis,SR,3
Melospiza melodia,SR,3
Ardea herodias,SR,3
Phalacrocorax penicillatus,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,P,3
Melospiza lincolnii,SR,3
Arenaria melanocephala,SR,3
Phalacrocorax auritus,SR,3
Ptychoramphus aleuticus,Pr,3
Pelecanus occidentalis,SR,3
Melospiza melodia,SR,3
Oceanodroma leucorhoa,SR,3
Ptychoramphus aleuticus,Pr,3
Arenaria melanocephala,SR,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,SR,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,P,3
Phalacrocorax auritus,SR,3
Oceanodroma,SR,3
Synthliboramphus hypoleucus,P,3
Arenaria melanocephala,SR,3
Haematopus ostralegus,SR,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Larus occidentalis,SR,3
Ptychoramphus aleuticus,Pr,3
Calypte costae,SR,3
Oceanodroma leucorhoa,P,3
Falco peregrinus,Pr,3
Oceanodroma leucorhoa,P,3
Pelecanus occidentalis,SR,3
Larus occidentalis,SR,3
Synthliboramphus hypoleucus,P,3
Brachyramphus,SR,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,SR,3
Oceanodroma melania,A,3
Larus occidentalis,SR,3
Phalacrocorax auritus,SR,3
Phalacrocorax auritus,SR,3
Synthliboramphus hypoleucus,P,3
Ptychoramphus aleuticus,Pr,3
Phalacrocorax auritus,SR,3
Oceanodroma homochroa,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,P,3
Larus occidentalis,SR,3
Ptychoramphus aleuticus,Pr,3
Larus occidentalis,SR,3
Oceanodroma melania,A,3
Passerculus sandwichensis,SR,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax auritus,SR,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,P,3
Haemorhous mexicanus,P,3
Ptychoramphus aleuticus,Pr,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Tringa incana,SR,3
Haemorhous mexicanus,P,3
Larus occidentalis,SR,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Larus occidentalis,SR,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Ptychoramphus aleuticus,Pr,3
Gavia adamsii,SR,3
Falco peregrinus,Pr,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Ptychoramphus aleuticus,Pr,3
Ptychoramphus aleuticus,Pr,3
Salpinctes obsoletus,SR,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,P,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax auritus,SR,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,P,3
Oceanodroma melania,A,3
Oceanodroma melania,A,3
Melospiza melodia,SR,3
Phalacrocorax auritus,SR,3
Pelecanus occidentalis,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma melania,A,3
Callipepla californica,SR,3
Oceanodroma melania,A,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Melospiza melodia,P,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Melospiza melodia,P,3
Pelecanus occidentalis,A,3
Oceanodroma leucorhoa,SR,3
Pelecanus occidentalis,SR,3
Melospiza melodia,SR,3
Oceanodroma leucorhoa,SR,3
Ptychoramphus aleuticus,Pr,3
Haemorhous mexicanus,P,3
Oceanodroma melania,A,3
Cardinalis cardinalis,SR,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Piranga ludoviciana,SR,3
Melospiza melodia,P,3
Synthliboramphus hypoleucus,P,3
Phalacrocorax penicillatus,SR,3
Phalacrocorax auritus,SR,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Pelecanus occidentalis,A,3
Oceanodroma melania,A,3
Haemorhous mexicanus,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,SR,3
Haemorhous mexicanus,P,3
Haemorhous mexicanus,P,3
Oceanodroma leucorhoa,P,3
Phalacrocorax auritus,SR,3
Oceanodroma leucorhoa,SR,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Melospiza melodia,P,3
Synthliboramphus hypoleucus,P,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Carpodacus,SR,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Passerculus sandwichensis,SR,3
Melospiza melodia,P,3
Larus livens,Pr,3
Larus occidentalis,SR,3
Oceanodroma melania,A,3
Puffinus griseus,SR,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Melospiza melodia,P,3
Melospiza melodia,P,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Larus occidentalis,SR,3
Larus occidentalis,SR,3
Oceanodroma melania,A,3
Synthliboramphus hypoleucus,P,3
Oceanodroma homochroa,P,3
Phalacrocorax penicillatus,SR,3
Oceanodroma homochroa,P,3
Larus occidentalis,SR,3
Phalacrocorax auritus,SR,3
Oceanodroma leucorhoa,SR,3
Phalacrocorax penicillatus,SR,3
Synthliboramphus hypoleucus,P,3
Haemorhous mexicanus,P,3
Pelecanus occidentalis,SR,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,SR,3
Synthliboramphus hypoleucus,P,3
Larus occidentalis,SR,3
Vermivora,SR,3
Ptychoramphus aleuticus,Pr,3
Larus occidentalis,SR,3
Oceanodroma,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma melania,A,3
Larus occidentalis,SR,3
Phalacrocorax penicillatus,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,P,3
Salpinctes obsoletus,SR,3
Phalacrocorax auritus,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma melania,A,3
Melospiza melodia,SR,3
Pelecanus occidentalis,SR,3
Synthliboramphus hypoleucus,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma melania,A,3
Ptychoramphus aleuticus,Pr,3
Thalasseus elegans,Pr,3
Oceanodroma leucorhoa,P,3
Synthliboramphus hypoleucus,P,3
Ptychoramphus aleuticus,Pr,3
Oceanodroma leucorhoa,SR,3
Melospiza melodia,P,3
Arenaria melanocephala,SR,3
Pelecanus occidentalis,A,3
Oceanodroma leucorhoa,P,3
Oceanodroma leucorhoa,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma melania,A,3
Haematopus bachmani,A,3
Synthliboramphus hypoleucus,P,3
Synthliboramphus hypoleucus,P,3
Pelecanus occidentalis,A,3
Tringa incana,SR,3
Oceanodroma leucorhoa,P,3
Oceanodroma melania,A,3
Melospiza melodia,SR,3
Ptychoramphus aleuticus,Pr,3
Synthliboramphus hypoleucus,P,3
Larus occidentalis,SR,3
